[MOOD_KEYWORDS] male image prompt variable values

1. calm, elegant, timeless
2. soft, romantic, heart-fluttering
3. confident, stylish, charismatic
4. quiet, introspective, melancholic
5. fresh, youthful, approachable
6. warm, cozy, intimate
7. cool, distant, cinematic
8. dreamy, nostalgic, emotional
9. refined, polished, luxurious
10. casual, relaxed, natural
11. mysterious, moody, dramatic
12. gentle, sincere, comforting
13. bold, modern, fashionable
14. serene, airy, peaceful
15. urban, edgy, energetic
16. soft-spoken, tender, vulnerable
17. heroic, strong, aspirational
18. bookish, thoughtful, intelligent
19. playful, charming, bright
20. reserved, mature, composed
21. rainy, lonely, poetic
22. sunny, optimistic, carefree
23. romantic, longing, cinematic
24. dreamlike, hazy, beautiful
25. clean, minimal, sophisticated
26. rebellious, cool, magnetic
27. gentlemanly, refined, classic
28. cozy, wintery, sentimental
29. beachy, breezy, relaxed
30. artistic, sensitive, expressive
31. athletic, lively, confident
32. formal, elegant, composed
33. indie, sentimental, understated
34. wistful, delicate, quiet
35. nighttime, reflective, atmospheric
36. luxurious, glossy, exclusive
37. soft, shy, lovable
38. adventurous, rugged, free-spirited
39. scholarly, calm, observant
40. festival-like, glowing, joyful
41. cinematic, layered, emotional
42. comforting, familiar, warmhearted
43. stylish, trendy, polished
44. subtle, mature, attractive
45. poetic, lonely, immersive
46. clean-cut, fresh, bright
47. smoky, noir, intense
48. rom-com, sweet, boyish
49. gentle, masculine, balanced
50. uplifting, tender, hopeful
